id,revenue
3001,1000000
3002,1000000
3003,1000000
3004,1000000
3005,1000000
3006,1000000
3007,1000000
3008,1000000
3009,1000000
3010,1000000
3011,1000000
3012,1000000
3013,1000000
3014,1000000
3015,1000000
3016,1000000
3017,1000000
3018,1000000
3019,1000000
3020,1000000
3021,1000000
3022,1000000
3023,1000000
3024,1000000
3025,1000000
3026,1000000
3027,1000000
3028,1000000
3029,1000000
3030,1000000
3031,1000000
3032,1000000
3033,1000000
3034,1000000
3035,1000000
3036,1000000
3037,1000000
3038,1000000
3039,1000000
3040,1000000
3041,1000000
3042,1000000
3043,1000000
3044,1000000
3045,1000000
3046,1000000
3047,1000000
3048,1000000
3049,1000000
3050,1000000
3051,1000000
3052,1000000
3053,1000000
3054,1000000
3055,1000000
3056,1000000
3057,1000000
3058,1000000
3059,1000000
3060,1000000
3061,1000000
3062,1000000
3063,1000000
3064,1000000
3065,1000000
3066,1000000
3067,1000000
3068,1000000
3069,1000000
3070,1000000
3071,1000000
3072,1000000
3073,1000000
3074,1000000
3075,1000000
3076,1000000
3077,1000000
3078,1000000
3079,1000000
3080,1000000
3081,1000000
3082,1000000
3083,1000000
3084,1000000
3085,1000000
3086,1000000
3087,1000000
3088,1000000
3089,1000000
3090,1000000
3091,1000000
3092,1000000
3093,1000000
3094,1000000
3095,1000000
3096,1000000
3097,1000000
3098,1000000
3099,1000000
3100,1000000
3101,1000000
3102,1000000
3103,1000000
3104,1000000
3105,1000000
3106,1000000
3107,1000000
3108,1000000
3109,1000000
3110,1000000
3111,1000000
3112,1000000
3113,1000000
3114,1000000
3115,1000000
3116,1000000
3117,1000000
3118,1000000
3119,1000000
3120,1000000
3121,1000000
3122,1000000
3123,1000000
3124,1000000
3125,1000000
3126,1000000
3127,1000000
3128,1000000
3129,1000000
3130,1000000
3131,1000000
3132,1000000
3133,1000000
3134,1000000
3135,1000000
3136,1000000
3137,1000000
3138,1000000
3139,1000000
3140,1000000
3141,1000000
3142,1000000
3143,1000000
3144,1000000
3145,1000000
3146,1000000
3147,1000000
3148,1000000
3149,1000000
3150,1000000
3151,1000000
3152,1000000
3153,1000000
3154,1000000
3155,1000000
3156,1000000
3157,1000000
3158,1000000
3159,1000000
3160,1000000
3161,1000000
3162,1000000
3163,1000000
3164,1000000
3165,1000000
3166,1000000
3167,1000000
3168,1000000
3169,1000000
3170,1000000
3171,1000000
3172,1000000
3173,1000000
3174,1000000
3175,1000000
3176,1000000
3177,1000000
3178,1000000
3179,1000000
3180,1000000
3181,1000000
3182,1000000
3183,1000000
3184,1000000
3185,1000000
3186,1000000
3187,1000000
3188,1000000
3189,1000000
3190,1000000
3191,1000000
3192,1000000
3193,1000000
3194,1000000
3195,1000000
3196,1000000
3197,1000000
3198,1000000
3199,1000000
3200,1000000
3201,1000000
3202,1000000
3203,1000000
3204,1000000
3205,1000000
3206,1000000
3207,1000000
3208,1000000
3209,1000000
3210,1000000
3211,1000000
3212,1000000
3213,1000000
3214,1000000
3215,1000000
3216,1000000
3217,1000000
3218,1000000
3219,1000000
3220,1000000
3221,1000000
3222,1000000
3223,1000000
3224,1000000
3225,1000000
3226,1000000
3227,1000000
3228,1000000
3229,1000000
3230,1000000
3231,1000000
3232,1000000
3233,1000000
3234,1000000
3235,1000000
3236,1000000
3237,1000000
3238,1000000
3239,1000000
3240,1000000
3241,1000000
3242,1000000
3243,1000000
3244,1000000
3245,1000000
3246,1000000
3247,1000000
3248,1000000
3249,1000000
3250,1000000
3251,1000000
3252,1000000
3253,1000000
3254,1000000
3255,1000000
3256,1000000
3257,1000000
3258,1000000
3259,1000000
3260,1000000
3261,1000000
3262,1000000
3263,1000000
3264,1000000
3265,1000000
3266,1000000
3267,1000000
3268,1000000
3269,1000000
3270,1000000
3271,1000000
3272,1000000
3273,1000000
3274,1000000
3275,1000000
3276,1000000
3277,1000000
3278,1000000
3279,1000000
3280,1000000
3281,1000000
3282,1000000
3283,1000000
3284,1000000
3285,1000000
3286,1000000
3287,1000000
3288,1000000
3289,1000000
3290,1000000
3291,1000000
3292,1000000
3293,1000000
3294,1000000
3295,1000000
3296,1000000
3297,1000000
3298,1000000
3299,1000000
3300,1000000
3301,1000000
3302,1000000
3303,1000000
3304,1000000
3305,1000000
3306,1000000
3307,1000000
3308,1000000
3309,1000000
3310,1000000
3311,1000000
3312,1000000
3313,1000000
3314,1000000
3315,1000000
3316,1000000
3317,1000000
3318,1000000
3319,1000000
3320,1000000
3321,1000000
3322,1000000
3323,1000000
3324,1000000
3325,1000000
3326,1000000
3327,1000000
3328,1000000
3329,1000000
3330,1000000
3331,1000000
3332,1000000
3333,1000000
3334,1000000
3335,1000000
3336,1000000
3337,1000000
3338,1000000
3339,1000000
3340,1000000
3341,1000000
3342,1000000
3343,1000000
3344,1000000
3345,1000000
3346,1000000
3347,1000000
3348,1000000
3349,1000000
3350,1000000
3351,1000000
3352,1000000
3353,1000000
3354,1000000
3355,1000000
3356,1000000
3357,1000000
3358,1000000
3359,1000000
3360,1000000
3361,1000000
3362,1000000
3363,1000000
3364,1000000
3365,1000000
3366,1000000
3367,1000000
3368,1000000
3369,1000000
3370,1000000
3371,1000000
3372,1000000
3373,1000000
3374,1000000
3375,1000000
3376,1000000
3377,1000000
3378,1000000
3379,1000000
3380,1000000
3381,1000000
3382,1000000
3383,1000000
3384,1000000
3385,1000000
3386,1000000
3387,1000000
3388,1000000
3389,1000000
3390,1000000
3391,1000000
3392,1000000
3393,1000000
3394,1000000
3395,1000000
3396,1000000
3397,1000000
3398,1000000
3399,1000000
3400,1000000
3401,1000000
3402,1000000
3403,1000000
3404,1000000
3405,1000000
3406,1000000
3407,1000000
3408,1000000
3409,1000000
3410,1000000
3411,1000000
3412,1000000
3413,1000000
3414,1000000
3415,1000000
3416,1000000
3417,1000000
3418,1000000
3419,1000000
3420,1000000
3421,1000000
3422,1000000
3423,1000000
3424,1000000
3425,1000000
3426,1000000
3427,1000000
3428,1000000
3429,1000000
3430,1000000
3431,1000000
3432,1000000
3433,1000000
3434,1000000
3435,1000000
3436,1000000
3437,1000000
3438,1000000
3439,1000000
3440,1000000
3441,1000000
3442,1000000
3443,1000000
3444,1000000
3445,1000000
3446,1000000
3447,1000000
3448,1000000
3449,1000000
3450,1000000
3451,1000000
3452,1000000
3453,1000000
3454,1000000
3455,1000000
3456,1000000
3457,1000000
3458,1000000
3459,1000000
3460,1000000
3461,1000000
3462,1000000
3463,1000000
3464,1000000
3465,1000000
3466,1000000
3467,1000000
3468,1000000
3469,1000000
3470,1000000
3471,1000000
3472,1000000
3473,1000000
3474,1000000
3475,1000000
3476,1000000
3477,1000000
3478,1000000
3479,1000000
3480,1000000
3481,1000000
3482,1000000
3483,1000000
3484,1000000
3485,1000000
3486,1000000
3487,1000000
3488,1000000
3489,1000000
3490,1000000
3491,1000000
3492,1000000
3493,1000000
3494,1000000
3495,1000000
3496,1000000
3497,1000000
3498,1000000
3499,1000000
3500,1000000
3501,1000000
3502,1000000
3503,1000000
3504,1000000
3505,1000000
3506,1000000
3507,1000000
3508,1000000
3509,1000000
3510,1000000
3511,1000000
3512,1000000
3513,1000000
3514,1000000
3515,1000000
3516,1000000
3517,1000000
3518,1000000
3519,1000000
3520,1000000
3521,1000000
3522,1000000
3523,1000000
3524,1000000
3525,1000000
3526,1000000
3527,1000000
3528,1000000
3529,1000000
3530,1000000
3531,1000000
3532,1000000
3533,1000000
3534,1000000
3535,1000000
3536,1000000
3537,1000000
3538,1000000
3539,1000000
3540,1000000
3541,1000000
3542,1000000
3543,1000000
3544,1000000
3545,1000000
3546,1000000
3547,1000000
3548,1000000
3549,1000000
3550,1000000
3551,1000000
3552,1000000
3553,1000000
3554,1000000
3555,1000000
3556,1000000
3557,1000000
3558,1000000
3559,1000000
3560,1000000
3561,1000000
3562,1000000
3563,1000000
3564,1000000
3565,1000000
3566,1000000
3567,1000000
3568,1000000
3569,1000000
3570,1000000
3571,1000000
3572,1000000
3573,1000000
3574,1000000
3575,1000000
3576,1000000
3577,1000000
3578,1000000
3579,1000000
3580,1000000
3581,1000000
3582,1000000
3583,1000000
3584,1000000
3585,1000000
3586,1000000
3587,1000000
3588,1000000
3589,1000000
3590,1000000
3591,1000000
3592,1000000
3593,1000000
3594,1000000
3595,1000000
3596,1000000
3597,1000000
3598,1000000
3599,1000000
3600,1000000
3601,1000000
3602,1000000
3603,1000000
3604,1000000
3605,1000000
3606,1000000
3607,1000000
3608,1000000
3609,1000000
3610,1000000
3611,1000000
3612,1000000
3613,1000000
3614,1000000
3615,1000000
3616,1000000
3617,1000000
3618,1000000
3619,1000000
3620,1000000
3621,1000000
3622,1000000
3623,1000000
3624,1000000
3625,1000000
3626,1000000
3627,1000000
3628,1000000
3629,1000000
3630,1000000
3631,1000000
3632,1000000
3633,1000000
3634,1000000
3635,1000000
3636,1000000
3637,1000000
3638,1000000
3639,1000000
3640,1000000
3641,1000000
3642,1000000
3643,1000000
3644,1000000
3645,1000000
3646,1000000
3647,1000000
3648,1000000
3649,1000000
3650,1000000
3651,1000000
3652,1000000
3653,1000000
3654,1000000
3655,1000000
3656,1000000
3657,1000000
3658,1000000
3659,1000000
3660,1000000
3661,1000000
3662,1000000
3663,1000000
3664,1000000
3665,1000000
3666,1000000
3667,1000000
3668,1000000
3669,1000000
3670,1000000
3671,1000000
3672,1000000
3673,1000000
3674,1000000
3675,1000000
3676,1000000
3677,1000000
3678,1000000
3679,1000000
3680,1000000
3681,1000000
3682,1000000
3683,1000000
3684,1000000
3685,1000000
3686,1000000
3687,1000000
3688,1000000
3689,1000000
3690,1000000
3691,1000000
3692,1000000
3693,1000000
3694,1000000
3695,1000000
3696,1000000
3697,1000000
3698,1000000
3699,1000000
3700,1000000
3701,1000000
3702,1000000
3703,1000000
3704,1000000
3705,1000000
3706,1000000
3707,1000000
3708,1000000
3709,1000000
3710,1000000
3711,1000000
3712,1000000
3713,1000000
3714,1000000
3715,1000000
3716,1000000
3717,1000000
3718,1000000
3719,1000000
3720,1000000
3721,1000000
3722,1000000
3723,1000000
3724,1000000
3725,1000000
3726,1000000
3727,1000000
3728,1000000
3729,1000000
3730,1000000
3731,1000000
3732,1000000
3733,1000000
3734,1000000
3735,1000000
3736,1000000
3737,1000000
3738,1000000
3739,1000000
3740,1000000
3741,1000000
3742,1000000
3743,1000000
3744,1000000
3745,1000000
3746,1000000
3747,1000000
3748,1000000
3749,1000000
3750,1000000
3751,1000000
3752,1000000
3753,1000000
3754,1000000
3755,1000000
3756,1000000
3757,1000000
3758,1000000
3759,1000000
3760,1000000
3761,1000000
3762,1000000
3763,1000000
3764,1000000
3765,1000000
3766,1000000
3767,1000000
3768,1000000
3769,1000000
3770,1000000
3771,1000000
3772,1000000
3773,1000000
3774,1000000
3775,1000000
3776,1000000
3777,1000000
3778,1000000
3779,1000000
3780,1000000
3781,1000000
3782,1000000
3783,1000000
3784,1000000
3785,1000000
3786,1000000
